AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,numberJavaFiles,commitSha,commitDate,readability
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,687f8a6d3db1956ed5bbbaaedbd1fffb72f181cf,2014-02-17 15:50:38-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,a20b8d4ce7629f3224342b175549cab0adcd9bb2,2014-02-18 16:29:17-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,d508a9fb65b113c25b8b78bf42b3bb4ceb162022,2014-02-19 09:27:20-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,17adf3050e0db5f79f65cf163136b695b72990fe,2014-02-19 09:49:15-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,7165587df387bc6b1bd5deb636778854138d12fb,2014-03-04 15:08:34-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,777511d1b47ffb6cd3b9a418f878b56e44350d27,2014-03-22 07:17:24-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,5d45dd7ba88adf3a29bd9d8f0c02cb04026bc1a4,2014-04-01 15:10:36-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,abe07b23f9f20e508e1ba85c0b053eb670b4c6a6,2014-04-07 10:08:59-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,e4fed08e4c83a97f36f348330b8a466f4586da76,2014-04-24 09:36:30-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,d24c9ad2f6f35624efbc1b4126b69cae5302f359,2014-05-05 10:13:45-04:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,a17d9e502908dfb7453e59fa3342d64068d2328a,2014-06-10 19:15:58-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,cba24b9032c19d44d899802602a060ac197c1f57,2014-06-11 09:08:35-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,f10f510a5a37b8c4ec6b85a84693ccc4f08160b5,2014-06-11 16:47:43-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,98c4126955bbc467974d327f91add686d4838a1e,2014-06-24 19:52:13-04:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,00cc3a6914b951f285f2adf1b6c5449b191472c0,2014-06-27 22:54:45-04:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,4df4cc18d64c8ae7f04795454be500b30242ef0b,2014-07-08 15:41:20-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,049b379e27495b559e92d7f538070f69d5addf64,2014-08-08 22:11:59-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,d34c7ed85b3cd2ac831226749adf559294bc8da3,2014-09-02 11:48:48-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,aa8e803603ffe4f2431b2604738836c7973b70b1,2014-09-05 11:13:23-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,303e62c277e77025176c347390f4678dc1d3da3b,2014-09-29 12:40:42-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,afe19c33b7bcfce5b266794fa29997b337129700,2014-09-29 12:54:37-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,35f77bf6642ad7016b95678fe51d8bcabdbb92ae,2014-10-10 22:04:37-05:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,757a3ec31fdf4734027c0fd64ec288e0244e5971,2014-11-12 13:07:32-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,cd21ebb000f9b161ffdf232b99217503a3f45dd8,2014-11-20 10:14:39-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,c4b9526e5c6f26d57c1bde68ef4e9222b85f33c5,2014-12-11 11:07:18-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,091fa4cea82c19fc1ed8696bfd199d388ad3b1ef,2015-01-14 12:33:36-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,5c1290e882850db981460348ee7d26e6f4d31f9e,2015-02-18 11:07:25-06:00,0.2389574646949768
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,938c1f7617672ffcf37c30d676abcd6f8fd052fe,2015-02-24 13:36:30-06:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,cdd5ddbddc436c0fdbc5deebbdeaab6fff417515,2015-02-25 09:39:38-06:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,947f9a3c0e61dfa859137c54e483e60acf312cb8,2015-02-26 22:39:06-06:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,84c7200a4a4658deef6b5e9c78ba3bf775527065,2015-03-15 14:32:29-04:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,d4c8a355aca4dc37d87872fa7d0ee787a2669e1d,2015-03-17 13:13:52-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,4ecd2ede0968d58db1e1a5adda54a1c82988b19f,2015-03-17 13:19:07-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,fe3c83f9484d599eeafb722ff90e300b4626916b,2015-03-17 14:52:25-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,8c596aa22cb26d967f67eb2021917366106a795c,2015-03-31 16:55:42-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,cd731b90860c989c174d389ddf4012eeb0df2b29,2015-05-26 10:46:44-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,7d57d1bb6483cb05f3ff8c71b0f6dac47cb9b744,2015-05-26 10:47:08-05:00,0.422138050198555
2.0,2.0,2.0,2.0,6.0,0.0,6.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,26.0,0.0,0.0,0.0,2.0,0.0,13,2,11,5,2,0,0.0,0.0,0.0,2,6,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0,0.0,0.0,0.0,0.0,2,2,2,2,2,0964453c02bc536085d6728459c33334f9459c10,2015-06-09 09:41:20-04:00,0.422138050198555
