,,Java,Classes,LOC,PL,RFC,CLOC,CBO,NOC,LCOM,WMC,Readability,DIT,questions
2016,7,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2016,8,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2016,9,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2016,10,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2016,11,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2016,12,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2017,1,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.6
2017,2,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,3,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,4,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,5,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,6,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,7,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,8,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,9,0.9545454545454545,0.9642857142857144,0.28846153846153877,0.3547297297297298,1.0,0.44973544973545,0.8076923076923078,1.0,0.12282804074296043,0.6249999999999988,0.9163655422205005,0.0,0.8
2017,10,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,0.8
2017,11,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,0.8
2017,12,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,3,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,4,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,6,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,7,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,8,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,9,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,10,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,11,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2018,12,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,3,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,4,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,6,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,7,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,8,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,9,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,10,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,11,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2019,12,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,3,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,4,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,6,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,7,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,8,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
2020,9,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233825740165335,1.0,1.0
