framework,path,question_id,question_tags,question_view_count,question_answer_count,question_score,question_creation_date,question_link,question_owner_id,question_owner_reputation,question_owner_creation_date,question_owner_tags,answer_id,answer_score,answer_creation_date,answer_owner_id,answer_owner_reputation,answer_owner_creation_date,answer_owner_tags
android,googlesamples/easypermissions,43123650,android;android-permissions;,15113,2,4,2017-03-30 12:37:19,https://stackoverflow.com/questions/43123650/android-request-access-notification-policy-and-mute-phone,1702592,2506,2012-09-27 03:56:04,angular;angular5;typescript;macos;homebrew;,43127589,9,2017-03-30 16:19:16,4224497,2106,2014-11-06 17:32:45,javascript;node.js;chart.js;android;google-apps-script;
android,googlesamples/easypermissions,55356854,android;android-fragments;android-permissions;android-dialogfragment;,119,2,0,2019-03-26 08:11:34,https://stackoverflow.com/questions/55356854/android-runtime-permission-call-same-fragment-after-accept-or-denied-permission,11139789,35,2019-03-02 06:40:04,java;android;android-fragments;android-viewpager;android-tablayout;,55357095,1,2019-03-26 08:23:52,7530555,601,2017-02-07 15:42:15,android;android-fragments;kotlin;java;navigation;
android,googlesamples/easypermissions,40161547,java;android;permissions;android-permissions;,3794,2,4,2016-10-20 15:08:20,https://stackoverflow.com/questions/40161547/how-to-handle-denied-permissions-android-m-easypermissions,5355629,951,2015-09-20 04:50:03,javascript;html;android;android-studio;css;,40162930,3,2016-10-20 16:27:17,4665938,2376,2015-03-13 02:10:19,android;java;android-recyclerview;android-animation;android-fragments;
android,googlesamples/easypermissions,38817578,android;permissions;,5175,2,9,2016-08-07 15:08:58,https://stackoverflow.com/questions/38817578/android-set-targetsdkversion-to-22-to-avoid-runtime-permissions-what-are-the,4835204,1863,2015-04-26 14:50:12,python;pytorch;multiprocessing;c++;opencv;,,,,,,,[]
android,googlesamples/easypermissions,47221116,android;unity3d;aar;,1550,1,0,2017-11-10 07:52:38,https://stackoverflow.com/questions/47221116/include-external-libraries-in-your-aar-file-a-plugin-for-unity,206885,1427,2009-11-09 10:21:17,android;animation;android-animation;ios;swift;,,,,,,,[]
android,googlesamples/easypermissions,44224335,android;android-studio;build.gradle;,1244,1,1,2017-05-28 02:05:36,https://stackoverflow.com/questions/44224335/failed-to-resolve-pub-devreleasypermissions0-3-0,2089418,824,2013-02-19 21:58:06,unity3d;google-play-services;authentication;android;virtualbox;,,,,,,,[]
android,googlesamples/android-testing,60439652,android;gradle;android-testing;android-instrumentation;,22,1,0,2020-02-27 14:33:03,https://stackoverflow.com/questions/60439652/gradle-run-instrumentation-test-how-to-exclude-a-package-using-command-line,2278333,39,2013-04-13 17:00:09,java;svn;graphics;tortoisesvn;android;,,,,,,,[]
android,googlesamples/android-testing,57492237,android;android-fragments;android-viewpager;android-espresso;,38,0,0,2019-08-14 05:46:47,https://stackoverflow.com/questions/57492237/test-multiple-activities-in-one-testrule,7062173,83,2016-10-23 21:47:40,angularjs;javascript;routing;vba;ms-access;,,,,,,,[]
android,googlesamples/android-testing,32872608,android;unit-testing;mockito;,1606,1,6,2015-09-30 13:48:21,https://stackoverflow.com/questions/32872608/mockito-mocking-android-context-packagemanager-exception,5378148,61,2015-09-25 20:19:56,android;unit-testing;mockito;,,,,,,,[]
android,googlesamples/android-testing,53577274,android;android-testing;android-junit;,577,1,1,2018-12-02 01:01:27,https://stackoverflow.com/questions/53577274/test-orchestrator-sample,2205522,893,2013-03-24 17:13:39,android;android-source;code-coverage;jacoco;jenkins;,55461368,2,2019-04-01 14:24:38,6248208,1007,2016-04-24 13:29:43,android;unit-testing;android-livedata;android-gradle-plugin;android-notifications;
