,,Buse Readability,Java,Classes,Packages,LOC,PL,RFC,CLOC,CBO,NOC,LCOM,WMC,DIT,Class Variables,Class Methods,NIM,NIV,Local Methods,Methods,Default Methods,Private Methods,Protected Methods,Public Methods,BLOC,Declarative Line of Code,Executable Line of Code,Statements,Declarative Statements,Executable Statements,Comment to Code Ratio,questions
2016,9,0.43562547459117146,0.7659574468085106,0.8181818181818182,0.8235294117647058,0.8837617678398113,0.9184635551846044,0.9086473822134393,0.9808650972477905,0.9646205542802011,0.8077622801697998,0.9442562717280645,0.9097355030459109,0.7286420778448316,0.2279951554312811,0.12897460348970852,0.964280042806745,0.5461095708960859,0.9612167053767765,0.9086473822134393,0.7751984556108266,0.3914872437005351,0.015344042196116103,0.985413245380401,0.8609626221186207,0.8965502013850756,0.8590387607999509,0.8684722963701161,0.8282535278434322,0.864113369887803,0.9118076095598704,0.5
2016,10,0.4356254745911713,0.7659574468085106,0.8181818181818182,0.8235294117647058,0.89729234375776,0.926822967980544,0.9344738867451519,0.9748999070500881,0.955544465515519,0.8077622801698,0.9681579057006152,0.9237779052963182,0.7702121105205985,0.24570138922235318,0.13367698312203172,0.9775261094651818,0.5359140491766501,0.9746441822361842,0.9344738867451519,0.674717035541777,0.5261030841495696,0.015344042196116136,0.9870692629341871,0.9056787433719228,0.896669821609058,0.878670578973779,0.8835996434821798,0.8272186921576938,0.8821642304705275,0.8964659970131218,0.5
2016,11,0.4356254745911713,0.7659574468085106,0.8181818181818182,0.8235294117647058,0.9834260099671389,0.9866909601617322,0.9572967367936719,0.9921299996744943,0.9663239844295833,0.8077622801697998,0.9841718170268121,0.9775531876469576,0.7702121105205965,0.26488676785100845,0.16659364054829243,0.9920644753098082,0.577295872626125,0.9914982555641656,0.9572967367936719,0.6747170355417772,0.6213929487370891,0.015344042196116103,0.9933621296385741,0.9846372876420156,0.9501400617291892,0.9859351216990234,0.9879585838085018,0.8981334557244558,0.9925352523074878,0.8958070730902898,0.5
2016,12,0.4356254745911713,0.7659574468085106,0.8181818181818182,0.8235294117647058,0.9838051750421619,0.9868983849938888,0.9572967367936719,0.9921299996744943,0.9663239844295833,0.8077622801697998,0.9841718170268121,0.9775531876469576,0.7702121105205965,0.26488676785100845,0.16659364054829243,0.9920644753098082,0.577295872626125,0.9914982555641656,0.9572967367936719,0.6747170355417772,0.6213929487370891,0.015344042196116103,0.9933621296385741,0.9846372876420156,0.9501400617291892,0.9863526965612143,0.9879585838085018,0.8981334557244558,0.9925352523074878,0.8955674643910781,0.5
2017,1,0.43562547459117146,0.7659574468085106,0.8181818181818182,0.8235294117647058,0.9840218407993181,0.987016913469407,0.9572967367936712,0.9921299996744943,0.967419046668473,0.8077622801697997,0.9841718170268126,0.9779969238602687,0.7702121105205955,0.26488676785100845,0.16659364054829262,0.9920644753098085,0.577295872626125,0.9914982555641653,0.9572967367936712,0.674717035541777,0.6213929487370891,0.015344042196116103,0.9933621296385741,0.9846372876420153,0.9501400617291892,0.9865913107681802,0.9882048767571294,0.8981334557244561,0.9928448891547931,0.8955674643910779,0.5
2017,2,0.43562547459117146,0.7659574468085106,0.8149350649350648,0.8235294117647058,0.9934926922466671,0.9942465331401973,0.9573547699306415,0.995386604982508,0.9735217372706142,0.8101663345750673,0.9939711986999122,0.9724063097977709,0.7788416039108789,0.2687462171961314,0.0856455340204463,0.9965990608470608,0.5828220167513655,0.9897991873816592,0.9573547699306415,0.6777449354768937,0.6118315507597697,0.015706114620386697,0.9926129788404325,0.9950060832604501,0.9518586869880378,0.998684825601448,0.9870811651790158,0.899306812722458,0.9893695380821784,0.8976476387232226,0.5
2017,3,0.42709970266776287,0.776595744680851,0.8181818181818182,0.8235294117647058,1.0,1.0,0.9644888889732014,1.0,1.0,0.8119693753790178,1.0,1.0,0.6917811504331206,0.27790541763473875,0.17541060235889802,1.0,0.5833682054149065,1.0,0.9644888889732014,0.6234950616393916,0.6454990156714319,0.015977668938589627,1.0,1.0,0.9650413239167104,1.0,1.0,0.9107470434529804,1.0,0.907475517557109,0.5
2017,4,0.4185739307443546,0.7872340425531915,0.8409090909090909,0.8235294117647058,0.976711950849556,0.9786578338388252,0.943205989666431,0.9852602830038062,0.9607313451381148,0.7995198079231695,0.9479594208698641,0.9733852367862142,0.5554689570297239,0.2640557477021621,0.14931959291935054,0.9765173248963711,0.5512256910386121,0.9748417766694698,0.943205989666431,0.5524475524475516,0.6277826481117623,0.014102651027188374,0.9803573223998621,0.9618647433627332,0.9370746037954384,0.9760539369498367,0.9635096105688392,0.8745705315196756,0.9666805755575336,0.896300960409073,0.5
2017,5,0.3990833685123586,0.8404255319148937,0.8806818181818182,0.8676470588235294,0.9381488735960829,0.9403992884028975,0.9570172244365276,0.948794080417149,0.9341846300082787,0.849639855942377,0.9368683372210707,0.9383405696964379,0.5994644337314018,0.23997919928717887,0.14957118190133364,0.9615828226630386,0.5353584741230244,0.9601262328837088,0.9570172244365276,0.5262395262395254,0.5923984051292759,0.010576988270391276,0.9712077873563238,0.9244792494630663,0.9014486641668269,0.932909179362432,0.9043312513957472,0.8279346874769727,0.9063851382335919,0.890636807239723,0.5
2017,6,0.3120157533136805,1.0,1.0,1.0,0.8309663521582878,0.8316058290014254,0.9984509287468161,0.8410128559043719,0.8469572676778983,1.0,0.9035950862746905,0.8378182555011647,0.7314508638364393,0.1615488652392986,0.15032594884728315,0.9167793159630412,0.4877568233762621,0.9159796015264264,0.9984509287468161,0.44761544761544697,0.4862456761818173,0.0,0.9437591822257098,0.8215037186996023,0.7929470792085082,0.8138077539554474,0.7366083090262627,0.6868657713814532,0.7378345370892162,0.8743143886346945,0.5
2017,7,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2017,8,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2017,9,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2017,10,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2017,11,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2017,12,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.5
2018,1,0.2600988294686976,1.0,1.0,1.0,0.8322917219700793,0.8324758920811739,1.0,0.8410735387367706,0.8469572676778983,1.0,0.9035950862746905,0.8391754486941299,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8149024772428122,0.7377382611351689,0.6878911374067346,0.7387815795185856,0.8740631232960616,0.6666666666666666
2018,2,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8327175762699929,1.0,0.8410735387367706,0.8536558916437141,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8740631232960616,0.6666666666666666
2018,3,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,4,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,5,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,6,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,7,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,8,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,9,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,10,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,11,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2018,12,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.6666666666666666
2019,1,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.8333333333333334
2019,2,0.2600988294686976,1.0,1.0,1.0,0.8327335119073438,0.8332009446476313,1.0,0.8422871953847421,0.8570052036266225,1.0,0.9035950862746905,0.8405326418870944,0.7314508638364383,0.1615488652392987,0.15032594884728315,0.9193202555791289,0.4877568233762621,0.9184865520540308,1.0,0.44761544761544697,0.4862456761818173,0.0,0.9460746229855981,0.8231248595855171,0.7943806744797098,0.8152673850052673,0.7381149118381379,0.6878911374067346,0.73925510073327,0.8761570011180019,0.8333333333333334
