framework,path,java,properties,jar,xml,bat,md,adoc,yaml,txt,sh,yml,cmd,kt,json,others,build.gradle,pom.xml,travis.yml,AndroidManifest.xml,readme.md
android,googlesamples/android-AutofillFramework,617,22,5,579,2,23,0,2,4,0,2,0,77,394,587,38,0,0,31,0
android,googlesamples/android-play-location,166,94,27,328,41,69,0,22,0,0,0,0,94,0,587,259,0,0,51,0
android,googlesamples/google-services,293,160,86,377,50,139,0,11,2,14,3,0,0,92,3272,658,0,0,57,0
android,googlesamples/easypermissions,347,33,18,57,5,63,0,0,0,0,0,0,0,0,194,116,0,0,16,0
android,googlesamples/android-testing,355,205,35,558,32,171,0,4,2,11,12,0,30,0,2019,1309,0,0,205,0
android,googlesamples/android-Camera2Basic,20,14,2,59,2,26,0,6,2,0,0,0,9,0,74,30,0,0,8,0
android,googlesamples/android-credentials,45,11,5,54,5,12,0,0,0,2,0,0,0,0,76,20,0,0,5,0
android,googlesamples/android-EmojiCompat,7,8,2,15,2,8,0,2,0,0,0,0,7,0,39,15,0,0,3,0
android,googlesamples/android-instant-apps,114,98,23,432,22,63,0,16,0,8,0,0,40,14,864,449,0,0,116,0
android,googlesamples/android-nearby,87,26,11,140,10,25,0,0,0,0,0,0,0,0,229,49,0,0,12,0
android,googlesamples/android-AppUsageStatistics,11,9,1,29,1,15,0,3,0,0,0,0,0,0,40,17,0,0,1,0
android,googlesamples/android-custom-lint-rules,35,21,12,4,7,18,0,0,0,0,0,0,6,0,68,35,0,0,4,0
android,googlesamples/android-play-billing,190,53,13,260,13,51,0,7,0,0,0,0,207,74,687,145,0,0,49,0
android,googlesamples/android-vision,202,59,20,136,20,6,0,1,0,0,0,0,0,0,220,99,0,0,27,0
android,googlesamples/android-ads,234,119,22,358,26,66,0,38,0,0,0,0,0,17,746,290,0,0,86,0
android,googlesamples/android-SpeedTracker,69,16,4,101,4,28,0,5,0,0,0,0,0,0,202,87,0,0,20,0
android,googlesamples/android-BluetoothLeGatt,8,10,1,42,1,22,0,4,0,0,0,0,0,0,45,20,0,0,2,0
android,googlesamples/android-Camera2Raw,9,9,1,24,1,15,0,2,0,0,0,0,0,0,33,16,0,0,2,0
android,googlesamples/android-WifiRttScan,4,2,1,24,1,3,0,1,0,0,0,0,0,0,24,2,0,0,1,0
android,googlesamples/android-ActionBarCompat-ShareActionProvider,10,7,1,42,1,17,0,4,0,0,0,0,0,0,45,15,0,0,4,0
android,googlesamples/android-testdpc,2802,14,7,1337,7,26,0,0,7,1,0,0,0,0,471,266,0,0,108,0
android,googlesamples/android-PictureInPicture,12,9,2,54,2,12,0,6,0,0,0,0,12,0,52,18,0,0,4,0
android,googlesamples/android-ActivitySceneTransitionBasic,40,12,5,70,3,24,0,8,0,0,0,0,0,0,71,24,0,0,6,0
