Java,Classes,Packages,LOC,PL,RFC,CLOC,CBO,NOC,LCOM,WMC,DIT,Class Variables,Class Methods,NIM,NIV,Local Methods,Methods,Default Methods,Private Methods,Protected Methods,Public Methods,BLOC,Declarative Line of Code,Executable Line of Code,Statements,Declarative Statements,Executable Statements,Comment to Code Ratio,questions
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,0.6666666666666666
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
1.0,1.0,1.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.48913043478260837,0.0,0.0,0.0,0.0,0.0,0.5987903225806441,1.0
