Java,Classes,Packages,LOC,PL,RFC,CLOC,CBO,NOC,LCOM,WMC,DIT,Class Variables,Class Methods,NIM,NIV,Local Methods,Methods,Default Methods,Private Methods,Protected Methods,Public Methods,BLOC,Declarative Line of Code,Executable Line of Code,Statements,Declarative Statements,Executable Statements,Comment to Code Ratio,questions
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4013605442176895,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4013605442176895,0.0,0.0,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.9999999999999998,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714965,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8718837086691269,0.8539842455796343,1.0,0.8653491436100131,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8155260469867209,0.1736770691994581,0.7635265037077731,0.8419543662644844,0.14285714285714685,0.8269727996690461,0.851764705882353,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
0.0,0.0,0.0,0.8529035173608494,0.8596639507758885,1.0,0.8874835309617918,0.9721485411140584,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9125000000000001,1.0,1.0,0.0,0.36363636363636365,0.21390374331550804,1.0,0.8498467824310525,0.05970149253731323,0.7289206262015929,0.8118504360291484,0.0,0.8095976833178201,1.0,0.5
