numberOfJavaFiles,countLineCode/numberOfJavaFiles,SumCyclomaticStrict/CountDeclMethod,readability
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
7,121.14285714285714,1.6463414634146343,0.04059239929275853
21,54.57142857142857,1.5777777777777775,0.02833009927417152
21,54.57142857142857,1.5777777777777775,0.02833009927417152
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
41,146.09756097560975,2.0205128205128204,0.0
44,149.8409090909091,2.130952380952381,0.0
44,149.8409090909091,2.130952380952381,0.0
44,150.52272727272728,2.132387706855792,0.0
44,150.52272727272728,2.132387706855792,0.0
44,149.8409090909091,2.130952380952381,0.0
44,149.8409090909091,2.130952380952381,0.0
44,149.8409090909091,2.130952380952381,0.0
1,251.0,1.8571428571428568,0.0
21,55.33333333333334,1.5473684210526315,0.02833009927417152
1,166.0,1.3636363636363635,0.0
9,43.88888888888889,1.351851851851852,0.0004836377047467977
4,153.75,1.9,0.004104615480173379
4,261.0,2.1645569620253164,0.004973116330802441
3,151.66666666666666,1.947368421052632,0.003835554234683513
6,135.33333333333334,1.6027397260273972,0.00046528296176499384
3,92.66666666666669,1.5333333333333334,0.0007363226419935622
21,138.9047619047619,2.0329670329670333,0.00026623183068641946
3,104.66666666666669,2.411764705882353,0.0
4,74.0,2.05,0.0
2,81.0,1.15,0.0
8,68.0,1.5348837209302326,0.01957663334906101
3,64.0,1.15,0.002091148092101017
5,166.8,1.8805970149253728,0.0
12,48.91666666666666,1.3,0.0003725367823790293
8,77.5,1.1666666666666667,0.0
3,135.0,2.3103448275862073,0.0
12,56.58333333333334,1.4683544303797469,0.00013305652100825682
8,109.625,1.875,0.0013278698170324787
14,56.35714285714285,1.4772727272727273,0.00010357914392703346
13,58.615384615384606,1.4878048780487805,0.0002910207639125964
2,86.5,1.0588235294117647,0.0
13,65.76923076923077,1.4634146341463414,0.023380315916326184
10,73.5,1.6125,0.00010772451933007688
13,51.230769230769226,1.4375,0.0060806362688219035
6,60.0,1.71875,0.0010905038604202368
14,184.07142857142856,2.138121546961326,0.00032960616018889213
1,56.0,1.4,0.0
18,97.44444444444444,1.819672131147541,6.357949961157929e-05
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,54.47619047619048,1.5777777777777775,0.02833009927417152
6,135.33333333333334,1.6027397260273972,0.00046528296176499384
3,92.66666666666669,1.5333333333333334,0.0007363226419935622
3,104.66666666666669,2.411764705882353,0.0
4,74.0,2.05,0.0
8,68.0,1.5348837209302326,0.01957663334906101
8,109.625,1.875,0.0013278698170324787
14,56.35714285714285,1.4772727272727273,0.00010357914392703346
14,184.07142857142856,2.138121546961326,0.00032960616018889213
21,55.23809523809525,1.5473684210526315,0.02833009927417152
2,25.0,1.1666666666666667,0.0021951205562800173
4,58.25,1.1666666666666667,0.003945116506656632
4,54.75,1.28,0.0008065517176873982
2,24.5,1.0,0.0018525210907682774
10,45.6,1.2419354838709675,0.00010772451933007688
8,43.875,1.2,1.684247763478197e-05
11,45.36363636363637,1.2162162162162162,0.00034567290673625064
10,51.6,1.3709677419354838,0.00010772451933007688
1,166.0,1.3636363636363635,0.0
9,59.0,1.5660377358490567,0.02786843837950275
4,78.25,3.2857142857142856,0.0
9,52.66666666666666,1.4426229508196722,0.00011969391036675207
6,51.16666666666666,1.2352941176470589,0.03579606503869096
4,93.0,2.142857142857143,0.01737495698034763
9,41.77777777777778,1.2222222222222223,0.0015512645121715546
11,49.09090909090909,1.5932203389830508,0.0038165784710806547
9,43.88888888888889,1.351851851851852,0.0004836377047467977
11,44.63636363636363,1.2794117647058822,9.79313812091608e-05
10,42.2,1.2166666666666666,0.00010772451933007688
5,83.8,1.903225806451613,0.0
3,127.66666666666669,2.5769230769230766,0.0
9,47.444444444444436,1.2622950819672132,0.0004084434444343464
9,56.444444444444436,1.328125,0.0006782220346697918
9,43.444444444444436,1.3035714285714286,1.4971091230917307e-05
2,25.0,1.0,0.0024550652597099547
4,100.0,2.0588235294117645,0.000887571310158819
17,73.0,1.5338983050847457,0.03169860098141191
11,65.54545454545455,1.4137931034482758,9.79313812091608e-05
20,93.95,1.6701030927835052,0.03946633940649917
11,40.54545454545455,1.2419354838709675,9.79313812091608e-05
6,89.33333333333331,1.5918367346938775,0.01234972725311915
12,86.66666666666669,1.8526315789473684,0.003988499692544186
4,166.0,1.9807692307692308,0.0013209007447585466
7,49.28571428571429,1.2222222222222223,1.9248545868322253e-05
4,153.75,1.9,0.004104615480173379
4,261.0,2.1645569620253164,0.004973116330802441
3,151.66666666666666,1.947368421052632,0.003835554234683513
12,46.83333333333334,1.337837837837838,0.00011110851968017715
11,47.36363636363637,1.3098591549295775,9.79313812091608e-05
3,41.0,1.0526315789473684,0.002355192477504412
10,44.6,1.2258064516129032,0.00010772451933007688
1,134.0,2.125,0.0
9,51.22222222222222,1.2264150943396226,1.4971091230917307e-05
1,47.0,1.3333333333333333,0.0
10,45.7,1.3114754098360657,0.00010772451933007688
6,135.33333333333334,1.6027397260273972,0.00046528296176499384
3,92.66666666666669,1.5333333333333334,0.0007363226419935622
4,70.5,1.6,0.002185296500101685
7,46.85714285714285,1.28125,0.053918067794126855
21,138.9047619047619,2.0329670329670333,0.00026623183068641946
4,42.5,1.1111111111111112,0.0
2,21.5,1.0,9.972909174393862e-05
4,44.25,1.1111111111111112,0.0010279867565259335
9,54.77777777777778,1.2258064516129032,0.00011969391036675207
10,41.7,1.2413793103448276,0.00010772451933007688
11,48.72727272727273,1.2337662337662338,9.79313812091608e-05
3,104.66666666666669,2.411764705882353,0.0
4,74.0,2.05,0.0
6,98.5,1.45,0.00045062678206401574
2,81.0,1.15,0.0
11,43.45454545454545,1.2608695652173914,0.0001522737623996694
8,68.0,1.5348837209302326,0.01957663334906101
3,64.0,1.15,0.002091148092101017
5,166.8,1.8805970149253728,0.0
2,55.0,1.1428571428571428,0.002498965011909604
11,40.90909090909091,1.2539682539682542,9.79313812091608e-05
10,50.1,1.2575757575757576,0.00010772451933007688
9,53.88888888888889,1.3387096774193548,0.00040445329634369246
12,48.91666666666666,1.3,0.0003725367823790293
8,77.5,1.1666666666666667,0.0
17,134.29411764705878,2.205714285714285,6.798429496805457e-05
11,66.18181818181819,1.3866666666666667,9.79313812091608e-05
3,135.0,2.3103448275862073,0.0
17,181.7647058823529,1.7396449704142012,0.0004719584403039121
7,59.714285714285715,1.6052631578947367,0.0019318972814029878
10,53.9,1.1733333333333331,0.0003785935492487625
9,47.0,1.2666666666666666,0.00040644324811485915
12,56.58333333333334,1.4683544303797469,0.00013305652100825682
3,79.33333333333333,1.4583333333333333,0.0
12,62.16666666666666,1.4367816091954022,8.977043277506408e-05
8,109.625,1.875,0.0013278698170324787
14,56.35714285714285,1.4772727272727273,0.00010357914392703346
10,48.3,1.2537313432835822,0.00010772451933007688
9,63.77777777777778,1.3235294117647058,0.0004134882118604664
9,39.444444444444436,1.2156862745098038,0.00011969391036675207
10,40.6,1.2280701754385963,0.000123775185784325
13,58.615384615384606,1.4878048780487805,0.0002910207639125964
10,53.1,1.3623188405797102,0.00011938356328755616
2,86.5,1.0588235294117647,0.0
12,61.16666666666666,1.3763440860215057,0.00017724932937805232
13,63.46153846153846,1.3495145631067962,8.286501486928991e-05
13,65.76923076923077,1.4634146341463414,0.023380315916326184
10,49.4,1.3230769230769228,0.00010772451933007688
10,73.5,1.6125,0.00010772451933007688
13,73.61538461538461,1.405940594059406,8.286501486928991e-05
14,73.14285714285714,1.3944954128440368,7.69460852357692e-05
14,73.78571428571429,1.4403669724770642,7.69460852357692e-05
13,51.230769230769226,1.4375,0.0060806362688219035
8,38.75,1.1914893617021276,0.0005243770756351296
7,43.0,1.1956521739130437,1.9248545868322253e-05
6,60.0,1.71875,0.0010905038604202368
14,184.07142857142856,2.138121546961326,0.00032960616018889213
1,56.0,1.4,0.0
18,97.44444444444444,1.819672131147541,6.357949961157929e-05
4,58.5,1.9230769230769231,0.06984485406428577
44,150.52272727272728,2.132387706855792,0.0
44,150.0,2.1357142857142857,0.0
44,150.52272727272728,2.132387706855792,0.0
4,58.5,1.8,0.07020007306709886
44,150.36363636363637,2.127659574468085,0.0
44,150.36363636363637,2.127659574468085,0.0
44,150.36363636363637,2.127659574468085,0.0
44,150.25,2.1226415094339623,0.0
44,150.0909090909091,2.1179245283018866,0.0
44,150.25,2.1226415094339623,0.0
6,7.666666666666668,1.0,0.7655796842203321
6,7.666666666666668,1.0,0.7655796842203321
44,150.36363636363637,2.127659574468085,0.0
44,150.52272727272728,2.132387706855792,0.0
45,150.73333333333332,2.1247113163972284,2.9909214289445017e-06
44,150.52272727272728,2.132387706855792,0.0
44,150.25,2.1226415094339623,0.0
44,150.25,2.1226415094339623,0.0
44,150.25,2.1226415094339623,0.0
44,150.52272727272728,2.132387706855792,0.0
44,150.25,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
14,67.21428571428571,1.4893617021276595,0.0056164951196738646
14,67.64285714285714,1.4893617021276595,0.0056164951196738646
14,67.64285714285714,1.4893617021276595,0.0056164951196738646
14,67.64285714285714,1.4893617021276595,0.0056164951196738646
3,13.0,1.0,0.4618325680494309
14,78.92857142857143,1.5961538461538465,0.0056164951196738646
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
2,10.0,1.0,0.422138050198555
3,34.0,1.0714285714285714,0.21511505668361985
3,22.33333333333333,1.1666666666666667,0.3217608136522661
3,19.666666666666668,1.0,0.3861941281550874
3,35.333333333333336,1.4,0.31914837410052616
3,14.333333333333336,0.8333333333333334,0.2791351675987244
3,21.0,0.8888888888888888,0.1280242868233472
3,12.333333333333336,0.8333333333333334,0.4419392496347427
3,17.333333333333332,0.875,0.16537514173736176
5,17.8,1.0,0.4276128307916224
3,23.33333333333333,1.125,0.11056927467385927
5,14.0,1.0,0.5860186062753201
5,32.6,1.1111111111111112,0.14227952361106871
8,20.25,1.0,0.4664491630464909
3,28.66666666666667,1.0,0.29294787844022113
3,12.666666666666664,1.0,0.6404504735643665
3,26.66666666666667,1.6,0.14905511091152826
4,7.25,1.0,0.8671303987503052
6,7.666666666666668,1.0,0.7655796842203321
1,11.0,1.0,0.5956428647041321
2,45.0,1.8333333333333333,0.0003505051718093455
4,7.25,1.0,0.8257806599140167
2,28.5,1.0,0.02038766629993916
3,28.33333333333333,1.0,0.4237358371416728
2,33.5,1.0,0.12958507239818573
5,11.6,1.0,0.542994145071134
5,29.0,1.2,0.10693393187248147
2,26.5,2.0,0.05497519299387932
2,26.5,2.0,0.05497519299387932
2,26.5,2.0,0.05497519299387932
4,18.0,1.0,0.2349109251081245
5,28.4,1.0,0.2747520063072443
2,12.0,1.0,0.2769540026783943
5,15.4,1.0,0.294102068504435
4,5.5,1.0,0.6882639303803444
6,20.0,1.25,0.3500257631142934
3,19.33333333333333,1.0,0.018799035499493282
3,16.333333333333332,1.6666666666666667,0.4833270112673442
3,20.666666666666668,1.1111111111111112,0.3583651618197716
21,54.47619047619048,1.5777777777777775,0.02833009927417152
15,169.0,2.23936170212766,0.004496899200603366
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
14,78.92857142857143,1.5961538461538465,0.0056164951196738646
13,25.615384615384613,1.0384615384615383,0.06623078597476706
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
67,39.02985074626866,1.1404109589041096,0.0004999251936739588
67,39.02985074626866,1.1404109589041096,0.0004999251936739588
67,39.02985074626866,1.1404109589041096,0.0004999251936739588
46,24.91304347826087,1.0314465408805031,0.012260552185382592
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.22727272727272,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
67,39.02985074626866,1.1404109589041096,0.0004999251936739588
46,24.91304347826087,1.0314465408805031,0.012260552185382592
4,58.25,1.8,0.07020007306709886
4,58.25,1.8,0.07020007306709886
67,38.955223880597025,1.140893470790378,0.0004999251936739588
46,24.47826086956522,1.032258064516129,0.012744266039352742
67,38.955223880597025,1.140893470790378,0.0004999251936739588
46,24.47826086956522,1.032258064516129,0.01274231222613826
67,38.955223880597025,1.140893470790378,0.00048420080935075157
13,25.615384615384613,1.0384615384615383,0.06623078597476706
13,25.615384615384613,1.0384615384615383,0.06623078597476706
67,38.955223880597025,1.140893470790378,0.00048420080935075157
46,24.47826086956522,1.032258064516129,0.01274231222613826
1,259.0,1.9047619047619049,0.0
0,0.0,0.0,0.0
2,8.5,1.0,0.6328926384449005
11,118.1818181818182,2.23728813559322,0.012733602155507966
44,150.1818181818182,2.1226415094339623,0.0
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,55.23809523809525,1.5473684210526315,0.02833009927417152
47,40.659574468085104,1.1714285714285717,0.002052581375229489
4,58.25,1.8,0.07020007306709886
4,58.25,1.8,0.07020007306709886
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,54.47619047619048,1.5777777777777775,0.02833009927417152
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
44,150.1818181818182,2.1226415094339623,0.0
67,38.955223880597025,1.140893470790378,0.00048420080935075157
44,150.38636363636363,2.124705882352941,0.0
21,54.57142857142857,1.5777777777777775,0.02833009927417152
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,55.23809523809525,1.5473684210526315,0.02833009927417152
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
6,50.83333333333334,1.2352941176470589,0.03579606503869096
4,171.25,1.9107142857142856,0.004104615480173379
4,281.75,2.159090909090909,0.004973116330802441
3,182.33333333333331,2.0,0.003835554234683513
7,46.57142857142857,1.28125,0.053918067794126855
10,53.7,1.1733333333333331,0.0003785935492487625
18,97.27777777777777,1.819672131147541,6.357949961157929e-05
6,42.0,1.5454545454545454,0.006398299350015198
28,61.89285714285714,1.874251497005988,0.01856684634393397
25,63.52,1.836477987421384,0.0146919183031423
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
44,150.38636363636363,2.124705882352941,0.0
27,120.55555555555556,3.1608391608391613,0.06334210412374146
27,120.55555555555556,3.1608391608391613,0.06334210412374146
15,173.93333333333337,2.3,0.004496899200603366
21,55.23809523809525,1.5473684210526315,0.02833009927417152
17,177.3529411764706,2.2803738317757007,0.005251834456644514
21,54.47619047619048,1.5777777777777775,0.02833009927417152
21,54.57142857142857,1.5777777777777775,0.02833009927417152
3,13.0,1.0,0.4618325680494309
21,55.33333333333334,1.5473684210526315,0.02833009927417152
21,54.57142857142857,1.5777777777777775,0.02833009927417152
1,259.0,1.9047619047619049,0.0
44,150.38636363636363,2.124705882352941,0.0
21,54.57142857142857,1.5777777777777775,0.02833009927417152
21,55.33333333333334,1.5473684210526315,0.02833009927417152
21,55.33333333333334,1.5473684210526315,0.02833009927417152
21,54.57142857142857,1.5777777777777775,0.02833009927417152
21,55.33333333333334,1.5473684210526315,0.02833009927417152
21,55.33333333333334,1.5473684210526315,0.02833009927417152
3,13.0,1.0,0.4618325680494309
3,13.0,1.0,0.4618325680494309
47,40.659574468085104,1.1714285714285717,0.002052581375229489
15,80.6,1.6216216216216215,0.005242062111695607
15,80.6,1.6216216216216215,0.005242062111695607
21,54.904761904761905,1.5888888888888888,0.02833009927417152
21,54.904761904761905,1.5888888888888888,0.02833009927417152
21,55.66666666666666,1.5578947368421052,0.02833009927417152
47,40.659574468085104,1.1714285714285717,0.002052581375229489
13,25.615384615384613,1.0384615384615383,0.06623078597476706
0,0.0,0.0,0.0
2,40.0,2.0,0.4208740293979645
1,60.0,3.5,0.0
15,80.6,1.6216216216216215,0.005242062111695607
15,82.4,1.648648648648649,0.005242062111695607
1,53.0,3.0,0.0
15,81.8,1.6396396396396395,0.005242062111695607
13,25.615384615384613,1.0384615384615383,0.06623078597476706
44,151.04545454545453,2.131455399061033,0.0
44,151.04545454545453,2.131455399061033,0.0
44,151.04545454545453,2.131455399061033,0.0
44,151.70454545454547,2.135831381733021,0.0
44,151.70454545454547,2.135831381733021,0.0
44,151.04545454545453,2.129107981220657,0.0
44,151.70454545454547,2.135831381733021,0.0
44,151.79545454545453,2.133177570093458,0.0
44,151.79545454545453,2.133177570093458,0.0
44,151.79545454545453,2.133177570093458,0.0
13,25.615384615384613,1.0384615384615383,0.06623078597476706
45,150.35555555555555,2.136574074074074,0.0
45,150.28888888888892,2.134259259259259,0.0
45,150.35555555555555,2.136574074074074,0.0
21,55.66666666666666,1.5578947368421052,0.02833009927417152
